#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
attrs==19.3.0             # via automat, service-identity, twisted
automat==20.2.0           # via twisted
beautifulsoup4==4.9.0     # via -r requirements.in
brotli==1.0.7             # via flask-compress
certifi==2020.4.5.1       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
click==7.1.2              # via flask
constantly==15.1.0        # via twisted
cryptography==2.9.2       # via pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via parsel, scrapy
dash-core-components==1.10.0  # via dash
dash-daq==0.5.0           # via dtale
dash-html-components==1.0.3  # via dash
dash-table==4.7.0         # via dash
dash==1.12.0              # via dash-daq, dtale
dash_renderer==1.4.1      # via dash
dtale==1.8.13             # via -r requirements.in
fake-useragent==0.1.11    # via -r requirements.in
flask-compress==1.5.0     # via dash, dtale
flask-ngrok==0.0.25       # via dtale
flask==1.1.2              # via dash, dtale, flask-compress, flask-ngrok
future==0.18.2            # via dash, dtale
hyperlink==19.0.0         # via twisted
idna==2.9                 # via hyperlink, requests
incremental==17.5.0       # via twisted
itsdangerous==1.1.0       # via dtale, flask
jinja2==2.11.2            # via flask
lxml==4.5.1               # via -r requirements.in, parsel, scrapy
lz4==3.0.2                # via dtale
markupsafe==1.1.1         # via jinja2
mws==0.8.9                # via -r requirements.in
numpy==1.18.4             # via pandas, scipy
pandas==1.0.3             # via -r requirements.in, dtale
parsel==1.6.0             # via scrapy
plotly==4.7.1             # via dash
protego==0.1.16           # via scrapy
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycparser==2.20           # via cffi
pydispatcher==2.0.5       # via scrapy
pyhamcrest==2.0.2         # via twisted
pymysql==0.9.3            # via -r requirements.in
pyopenssl==19.1.0         # via scrapy
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
queuelib==1.5.0           # via scrapy
requests==2.23.0          # via -r requirements.in, dtale, flask-ngrok, mws
retrying==1.3.3           # via plotly
scipy==1.4.1              # via dtale
scrapy==2.1.0             # via -r requirements.in
service-identity==18.1.0  # via scrapy
six==1.15.0               # via automat, cryptography, dtale, parsel, plotly, protego, pyopenssl, python-dateutil, retrying, w3lib
soupsieve==2.0.1          # via beautifulsoup4
sqlalchemy==1.3.17        # via -r requirements.in
tqdm==4.46.0              # via -r requirements.in
twisted==20.3.0           # via scrapy
urllib3==1.25.9           # via requests
w3lib==1.22.0             # via parsel, scrapy
werkzeug==1.0.1           # via flask
zope.interface==5.1.0     # via scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
